"sizeClass","sizeClasses","wetWeight","dryWeight","carbonWeight","carbonRespiration","filtrationRateWaterColumn","filtrationRateSeaIce","feedingTime"
234,59.5,1897.97967055078,409.963608838967,187.455405901582,1.81071379288104,0.0755518682559531,0.00377759341279765,0.75
235,59.75,1925.41631411407,415.889923848638,190.266217543809,1.83293868411385,0.0761112784397718,0.00380556392198859,0.75
236,60,1953.13252701662,421.87662583559,193.107175402656,1.85534185793983,0.0766724689785406,0.00383362344892703,0.75
237,60.25,1981.12997527705,427.924074659843,195.978475167348,1.87792399271187,0.07723543808478,0.003861771904239,0.75
238,60.5,2009.41032785292,434.032630816232,198.880312975795,1.90068576652723,0.0778001839802263,0.00389000919901132,0.75
239,60.75,2037.97525663373,440.202655432886,201.812885413754,1.92362785722874,0.0783667048957463,0.00391833524478732,0.75
240,61,2066.82643643388,446.434510269717,204.776389513991,1.94675094240591,0.0789349990712529,0.00394674995356264,0.75
241,61.25,2095.96554498573,452.728557716918,207.771022755455,1.97005569939608,0.0795050647556217,0.00397525323778109,0.75
242,61.5,2125.39426293273,459.08516079347,210.796983062454,1.99354280528556,0.0800769002066094,0.00400384501033047,0.75
243,61.75,2155.11427382251,465.504683145662,213.854468803831,2.01721293691072,0.0806505036907724,0.00403252518453862,0.75
244,62,2185.12726410009,471.987489045618,216.943678792154,2.04106677085912,0.0812258734833868,0.00406129367416934,0.75
245,62.25,2215.43492310108,478.533943389833,220.064812282903,2.06510498347062,0.0818030078683697,0.00409015039341849,0.75
246,62.5,2246.03894304499,485.144411697719,223.218068973668,2.08932825083841,0.0823819051382015,0.00411909525691007,0.75
247,62.75,2276.94101902852,491.81926011016,226.403649003344,2.11373724881017,0.0829625635938485,0.00414812817969242,0.75
248,63,2308.14284901888,498.558855388078,229.621752951339,2.13833265298908,0.0835449815446874,0.00417724907723437,0.75
249,63.25,2339.64613384725,505.363564911007,232.872581836781,2.1631151387349,0.0841291573084305,0.00420645786542153,0.75
250,63.5,2371.45257720217,512.233756675669,236.156337117732,2.18808538116505,0.0847150892110515,0.00423575446055258,0.75
251,63.75,2403.56388562304,519.169799294576,239.473220690405,2.2132440551556,0.0853027755867126,0.00426513877933563,0.75
252,64,2435.98176849361,526.17206199462,242.823434888388,2.23859183534235,0.0858922147776925,0.00429461073888463,0.75
253,64.25,2468.70793803559,533.240914615687,246.207182481869,2.26412939612186,0.0864834051343154,0.00432417025671577,0.75
254,64.5,2501.74410930219,540.376727609272,249.624666676866,2.28985741165243,0.0870763450148802,0.00435381725074401,0.75
255,64.75,2535.0920001718,547.579872037108,253.076091114466,2.31577655585513,0.0876710327855919,0.00438355163927959,0.75
256,65,2568.75333134165,554.850719569796,256.561659870063,2.34188750241484,0.0882674668204924,0.00441337334102462,0.75
257,65.25,2602.72982632152,562.189642485448,260.0815774526,2.36819092478117,0.0888656455013935,0.00444328227506968,0.75
258,65.5,2637.02321142751,569.597013668341,263.636048803822,2.39468749616951,0.0894655672178097,0.00447327836089048,0.75
259,65.75,2671.6352157758,577.073206607574,267.225279297524,2.42137788956198,0.0900672303668921,0.00450336151834461,0.75
260,66,2706.56757127653,584.618595395731,270.849474738807,2.4482627777084,0.0906706333533638,0.00453353166766819,0.75
261,66.25,2741.82201262761,592.233554727564,274.508841363345,2.47534283312727,0.0912757745894549,0.00456378872947275,0.75
262,66.5,2777.40027730865,599.918459898669,278.203585836643,2.50261872810671,0.0918826524948396,0.00459413262474198,0.75
263,66.75,2813.3041055749,607.673686804179,281.933915253307,2.5300911347054,0.0924912654965727,0.00462456327482863,0.75
264,67,2849.53524045122,615.499611937464,285.700037136322,2.55776072475356,0.0931016120290281,0.00465508060145141,0.75
265,67.25,2886.09542772608,623.396612388833,289.502159436321,2.58562816985383,0.0937136905338375,0.00468568452669187,0.75
266,67.5,2922.98641594562,631.365065844253,293.340490530872,2.61369414138222,0.0943274994598294,0.00471637497299147,0.75
267,67.75,2960.20995640772,639.405350584067,297.215239223758,2.64195931048906,0.0949430372629698,0.00474715186314849,0.75
268,68,2997.76780315612,647.517845481723,301.126614744268,2.67042434809985,0.095560302406303,0.00477801512031515,0.75
269,68.25,3035.66171297459,655.702930002511,305.074826746488,2.6990899249162,0.0961792933598929,0.00480896466799464,0.75
270,68.5,3073.89344538105,663.960984202306,309.060085308599,2.72795671141674,0.0968000086007656,0.00484000043003828,0.75
271,68.75,3112.46476262185,672.29238872632,313.082600932173,2.75702537785798,0.0974224466128525,0.00487112233064262,0.75
272,69,3151.37742966601,680.697524807859,317.14258454148,2.78629659427521,0.0980466058869335,0.00490233029434667,0.75
273,69.25,3190.63321419947,689.176774267086,321.240247482792,2.81577103048338,0.0986724849205818,0.00493362424602909,0.75
274,69.5,3230.23388661943,697.730519509798,325.375801523696,2.84544935607795,0.0993000822181086,0.00496500411090543,0.75
275,69.75,3270.1812200287,706.3591435262,329.549458852409,2.87533224043579,0.0999293962905089,0.00499646981452544,0.75
276,70,3310.47699023008,715.063029889697,333.761432077092,2.905420352716,0.100560425655408,0.00502802128277038,0.75
277,70.25,3351.12297572074,723.842562755679,338.011934225176,2.93571436186078,0.101193168837006,0.00505965844185031,0.75
278,70.5,3392.12095768671,732.698126860329,342.301178742684,2.96621493659628,0.101827624366031,0.00509138121830155,0.75
279,70.75,3433.47271999734,741.630107519425,346.629379493561,2.99692274543341,0.10246379077968,0.00512318953898401,0.75
280,71,3475.18004919978,750.638890627153,350.996750759005,3.02783845666872,0.103101666621573,0.00515508333107867,0.75
281,71.25,3517.24473451356,759.724862654928,355.403507236802,3.05896273838519,0.103741250441701,0.00518706252208503,0.75
282,71.5,3559.6685678251,768.888410650222,359.849864040667,3.09029625845303,0.104382540796372,0.00521912703981859,0.75
283,71.75,3602.45334368237,778.129922235392,364.336036699585,3.12183968453056,0.105025536248168,0.00525127681240839,0.75
284,72,3645.60085928947,787.449785606525,368.862241157153,3.15359368406496,0.105670235365891,0.00528351176829454,0.75
285,72.25,3689.1129145013,796.848389532281,373.428693770936,3.18555892429309,0.106316636724516,0.00531583183622582,0.75
286,72.5,3732.99131181825,806.326123352742,378.035611311811,3.2177360722423,0.106964738905145,0.00534823694525727,0.75
287,72.75,3777.23785638092,815.883376978278,382.683210963329,3.2501257947312,0.107614540494956,0.00538072702474782,0.75
288,73,3821.85435596482,825.520540888402,387.37171032107,3.28272875837045,0.108266040087159,0.00541330200435794,0.75
289,73.25,3866.84262097523,835.23800613065,392.101327392006,3.31554562956356,0.108919236280947,0.00544596181404735,0.75
290,73.5,3912.2044644419,845.03616431945,396.872280593863,3.34857707450761,0.109574127681454,0.0054787063840727,0.75
291,73.75,3957.94170201393,854.915407635009,401.684788754494,3.3818237591941,0.110230712899706,0.00551153564498531,0.75
292,74,4004.05615195464,864.876128822202,406.539071111248,3.41528634940962,0.110888990552579,0.00554444952762894,0.75
293,74.25,4050.54963513641,874.918721189465,411.435347310342,3.4489655107367,0.111548959262752,0.00557744796313758,0.75
294,74.5,4097.42397503563,885.043578607695,416.373837406241,3.48286190855447,0.112210617658664,0.00561053088293322,0.75
295,74.75,4144.68099772759,895.25109550916,421.354761861038,3.51697620803949,0.112873964374474,0.00564369821872372,0.75
296,75,4192.32253188151,905.541666886406,426.378341543837,3.55130907416643,0.113538998050013,0.00567694990250067,0.75
297,75.25,4240.35040875547,915.915688291182,431.44479773014,3.58586117170883,0.114205717330744,0.00571028586653722,0.75
298,75.5,4288.76646219146,926.373555833356,436.554352101234,3.62063316523984,0.11487412086772,0.00574370604338602,0.75
299,75.75,4337.57252861042,936.915666179851,441.707226743587,3.65562571913294,0.115544207317543,0.00577721036587715,0.75
300,76,4386.77044700729,947.542416553574,446.903644148241,3.69083949756264,0.116215975342321,0.00581079876711604,0.75
301,76.25,4436.36205894613,958.254204732364,452.14382721021,3.72627516450522,0.116889423609629,0.00584447118048146,0.75
302,76.5,4486.34920855523,969.051429047929,457.427999227882,3.76193338373945,0.117564550792469,0.00587822753962347,0.75
303,76.75,4536.73374252224,979.934488384804,462.756383902422,3.79781481884725,0.11824135556923,0.0059120677784615,0.75
304,77,4587.51751008938,990.903782179307,468.129205337179,3.83392013321444,0.118919836623646,0.00594599183118232,0.75
305,77.25,4638.7023630486,1001.9597104185,473.546688037096,3.87024999003142,0.119599992644762,0.00597999963223811,0.75
306,77.5,4690.2901557368,1013.10267363915,479.009056908123,3.90680505229385,0.120281822326891,0.00601409111634455,0.75
307,77.75,4742.28274503109,1024.33307292672,484.516537256627,3.94358598280335,0.120965324369578,0.00604826621847889,0.75
308,78,4794.68199034407,1035.65130991432,490.069354788818,3.98059344416819,0.121650497477562,0.00608252487387809,0.75
309,78.25,4847.4897536191,1047.05778678173,495.667735610162,4.01782809880393,0.122337340360738,0.00611686701803691,0.75
310,78.5,4900.70789932561,1058.55290625433,501.31190622481,4.05529060893415,0.123025851734122,0.00615129258670612,0.75
311,78.75,4954.33829445446,1070.13707160216,507.002093535019,4.09298163659107,0.123716030317812,0.00618580151589062,0.75
312,79,5008.3828085133,1081.81068663887,512.738524840583,4.13090184361625,0.124407874836953,0.00622039374184766,0.75
313,79.25,5062.84331352196,1093.57415572074,518.521427838265,4.16905189166121,0.125101384021701,0.00625506920108503,0.75
314,79.5,5117.72168400785,1105.4278837457,524.351030621229,4.20743244218813,0.125796556607186,0.00628982783035929,0.75
315,79.75,5173.01979700139,1117.3722761523,530.227561678476,4.24604415647046,0.126493391333481,0.00632466956667405,0.75
